C:\Users\Administrator\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main>endlocal
(.venv) ~\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main git:[master]
./script\test.bat
'run' is not recognized as an internal or external command,
2024-12-26 16:11:54,657 [Thread-11535] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,692 [Thread-11536] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,701 [Thread-11537] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,724 [Thread-11538] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,838 [Thread-11539] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,855 [Thread-11540] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,915 [Thread-11541] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,925 [Thread-11542] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,936 [Thread-11543] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,016 [Thread-11544] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,026 [Thread-11545] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,053 [Thread-11546] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,153 [Thread-11547] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,169 [Thread-11548] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,198 [Thread-11549] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,235 [Thread-11550] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,250 [Thread-11551] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,258 [Thread-11552] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,273 [Thread-11553] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,291 [Thread-11554] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,331 [Thread-11555] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,344 [Thread-11556] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,352 [Thread-11557] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,408 [Thread-11558] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,417 [Thread-11559] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,532 [Thread-11560] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,568 [Thread-11561] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,603 [Thread-11562] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,622 [Thread-11563] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,652 [Thread-11564] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,682 [Thread-11565] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,697 [Thread-11566] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,720 [Thread-11567] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,745 [Thread-11568] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,823 [Thread-11569] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:55,865 [Thread-11570] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:55] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,005 [Thread-11571] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,129 [Thread-11572] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,158 [Thread-11573] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,178 [Thread-11574] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,186 [Thread-11575] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /buyer/new_order HTTP/1.1" 517 -
PASSED                                                                                                                                                                                                                                      [ 55%]
fe/test/test_new_order.py::TestNewOrder::test_ok 2024-12-26 16:11:56,195 [Thread-11576] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:56,203 [Thread-11577] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:56,212 [Thread-11578] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:56,220 [Thread-11579] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:56,226 [Thread-11580] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/create_store HTTP/1.1" 200 -
2024-12-26 16:11:56,251 [Thread-11581] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,267 [Thread-11582] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,284 [Thread-11583] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,300 [Thread-11584] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,336 [Thread-11585] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,369 [Thread-11586] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,377 [Thread-11587] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,394 [Thread-11588] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,473 [Thread-11589] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,495 [Thread-11590] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,508 [Thread-11591] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,559 [Thread-11592] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /buyer/new_order HTTP/1.1" 200 -
PASSED                                                                                                                                                                                                                                                   [ 56%]
fe/test/test_new_order.py::TestNewOrder::test_non_exist_user_id 2024-12-26 16:11:56,568 [Thread-11593] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:56,576 [Thread-11594] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:56,581 [Thread-11595] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:56,587 [Thread-11596] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:56,593 [Thread-11597] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/create_store HTTP/1.1" 200 -
2024-12-26 16:11:56,797 [Thread-11598] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,840 [Thread-11599] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,906 [Thread-11600] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,959 [Thread-11601] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:56,999 [Thread-11602] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:56] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,010 [Thread-11603] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,059 [Thread-11604] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,084 [Thread-11605] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,109 [Thread-11606] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,134 [Thread-11607] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,206 [Thread-11608] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,225 [Thread-11609] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,248 [Thread-11610] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,349 [Thread-11611] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,406 [Thread-11612] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,415 [Thread-11613] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,427 [Thread-11614] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,444 [Thread-11615] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,475 [Thread-11616] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,551 [Thread-11617] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,560 [Thread-11618] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,580 [Thread-11619] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,633 [Thread-11620] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,643 [Thread-11621] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,651 [Thread-11622] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,664 [Thread-11623] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,670 [Thread-11624] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,750 [Thread-11625] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,765 [Thread-11626] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,808 [Thread-11627] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,826 [Thread-11628] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,883 [Thread-11629] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,895 [Thread-11630] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,904 [Thread-11631] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,928 [Thread-11632] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,953 [Thread-11633] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,966 [Thread-11634] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:57,982 [Thread-11635] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:57] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,020 [Thread-11636] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,042 [Thread-11637] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,055 [Thread-11638] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,093 [Thread-11639] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,129 [Thread-11640] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,141 [Thread-11641] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,157 [Thread-11642] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,171 [Thread-11643] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,188 [Thread-11644] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,201 [Thread-11645] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,216 [Thread-11646] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,227 [Thread-11647] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,239 [Thread-11648] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,251 [Thread-11649] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,272 [Thread-11650] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,280 [Thread-11651] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,446 [Thread-11652] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,458 [Thread-11653] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,495 [Thread-11654] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,516 [Thread-11655] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,528 [Thread-11656] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,544 [Thread-11657] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,570 [Thread-11658] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,614 [Thread-11659] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,629 [Thread-11660] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,647 [Thread-11661] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,728 [Thread-11662] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,743 [Thread-11663] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,752 [Thread-11664] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,771 [Thread-11665] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:58,851 [Thread-11666] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:58] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,068 [Thread-11667] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,102 [Thread-11668] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,127 [Thread-11669] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,139 [Thread-11670] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,163 [Thread-11671] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,205 [Thread-11672] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,267 [Thread-11673] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,276 [Thread-11674] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,287 [Thread-11675] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,295 [Thread-11676] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /buyer/new_order HTTP/1.1" 511 -
PASSED                                                                                                                                                                                                                                    [ 58%]
fe/test/test_new_order.py::TestNewOrder::test_non_exist_store_id 2024-12-26 16:11:59,305 [Thread-11677] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:59,311 [Thread-11678] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:59,317 [Thread-11679] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:59,324 [Thread-11680] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:59,332 [Thread-11681] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/create_store HTTP/1.1" 200 -
2024-12-26 16:11:59,366 [Thread-11682] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,378 [Thread-11683] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,389 [Thread-11684] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,485 [Thread-11685] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,495 [Thread-11686] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,516 [Thread-11687] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,531 [Thread-11688] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,540 [Thread-11689] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,573 [Thread-11690] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,585 [Thread-11691] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,596 [Thread-11692] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,628 [Thread-11693] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,648 [Thread-11694] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,662 [Thread-11695] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,677 [Thread-11696] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,699 [Thread-11697] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,799 [Thread-11698] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,813 [Thread-11699] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,823 [Thread-11700] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,831 [Thread-11701] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:59,852 [Thread-11702] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:59] "POST /seller/add_book HTTP/1.1" 200 -
